Position,Company,Location,Salary,url,Job_Description
AI-ML Engineer,Intone Networks,"Charlotte, NC",Not specified,https://www.simplyhired.com/job/J7AjxAkOrRyQVG0jRuDRGlSM_pum0pQCPoE-WbJAS4ycbnAWf2CJ7w,"AI-ML Engineer
Intone Networks - 4.1
Charlotte, NC
Apply Now
Job Details
Contract
Estimated: $112K - $142K a year
Qualifications
Senior level
AI
Full Job Description
AI-ML Engineer Generative AI & Traditional AI Platform Capabilities on enterprise on-prem and cloud platforms. 100% onsite role.
Apply Now"
Lead ML/AI Engineer,Children's National Hospital,"Silver Spring, MD","$164,071 - $273,451 a year",https://www.simplyhired.com/job/Y2Ye0o_RxOxhUe56fF-re99hfM7_Xnqm23dGzUf9zMH8ykJbzhts_A,"Lead ML/AI Engineer
Children's National Hospital - 3.8
Silver Spring, MD
Apply Now
Job Details
Full-time
$164,071 - $273,451 a year
13 days ago
Qualifications
AI models
Statistics
Computer science
C#
R
Java
Database design
Analysis skills
Project management
Bachelor's degree
Machine learning
JavaScript
Continuous integration
OpenCV
Predictive analytics
Linux
Senior level
AI
Communication skills
Python
10 years
Full Job Description
Description
As a Lead Machine Learning/AI Engineer, you will spearhead strategic initiatives and oversee the end-to-end development of cutting-edge AI and machine learning solutions. You will be responsible for defining project scopes, setting technical direction, and ensuring the successful delivery of complex models and systems. Your role involves leading cross-functional teams, managing high-impact research and development efforts, and driving innovation within the organization. You will also be responsible for optimizing and integrating large-scale data architectures, addressing critical performance issues, and ensuring the seamless deployment and operational excellence of machine learning solutions. Additionally, you will play a key role in shaping the technical vision and strategy of the team or department.
Qualifications

Minimum Education
Bachelor's Degree A Bachelor’s degree in a quantitative or business field (e.g., Statistics, Mathematics, Engineering, Computer Science). (Required)
Minimum Work Experience
Requires deep functional knowledge with 10 years of related experience, or equivalent experience acquired through accomplishments of applicable knowledge, duties, scope and skill reflective of the level of this position. (Required)

Required Skills/Knowledge
Experience with C# (programming language; Database Design; Java (Programming Language); JavaScript (Programming Language); Machine Leaning Machine Learning Algorithms; Python (Programming Language); R (Programming Language); Software Engineering; SWL (Programming Language); Statistics
Experience with Continuous Integration; Predictive Modeling
Experience with compute clouds, creating database schemas, continuous deployment
Experience with building ML/AI models using common methods withing R and Python
Knowledge of Open CV Linux
Seeks to acquire knowledge in area of specialty.
Ability to identify basic problems and procedural irregularities, collect data, establish facts, and draw valid conclusions.
Ability to work independently.
Demonstrated analytical skills.
Demonstrated project management skills.
Demonstrates a high level of accuracy, even under pressure.
Demonstrates excellent judgment and decision-making skills.
Ability to communicate and make recommendations to upper management.
Ability to drive multiple projects to successful completion.
Possesses technical aptitude.
Excellent verbal and written communication skills, communicate complex findings in a clear and understandable manner
Excellent facilitation ability to host sessions and elicit ideas from others, understanding their issues and encourage group participation
Attention to detail.
Communicate complex findings in a clear and understandable manner
Collaborate effectively with cross-functional teams
Adapt to changing priorities and thrive in a dynamic environment


Functional Accountabilities

Leads the design, development, and research around complex Machine Learning (ML) systems, models, and schemes to apply to appropriate datasets for data modeling and statistical analysis
Identifies differences and complex use cases of ML algorithms and apply findings to enable business decisions by deriving insights through data visualization
Leads the maintenance and support of ML/AI software platforms by reviewing and solving issues and running ML/AI models
Communicates business objectives and develops complex models that help to achieve them, along with metrics to track progress
Leads the writing of complex software documentation and complex software code to extract data from a variety of databases and data sources
Manages available resources such as hardware, data, and personnel so that the deadlines are met and deploy predictive models using established software patterns
Leads the analysis of the ML algorithms that could be used to solve a given problem and rank them by their success probability.
Explores and visualizes data to gain an understanding of it and verify data quality, and/or ensure data quality via data cleaning
Analyses errors of the model and implements strategies to overcome errors
Performs other duties as assigned.
Complies with all policies and standards


Organizational Accountabilities
Anticipate and responds to customer needs; follows up until needs are met


Teamwork/Communication
Demonstrate collaborative and respectful behavior
Partner with all team members to achieve goals
Receptive to others’ ideas and opinions


Performance Improvement/Problem-solving
Contribute to a positive work environment
Demonstrate flexibility and willingness to change
Identify opportunities to improve clinical and administrative processes
Make appropriate decisions, using sound judgment


Cost Management/Financial Responsibility
Use resources efficiently
Search for less costly ways of doing things


Safety
Speak up when team members appear to exhibit unsafe behavior or performance
Continuously validate and verify information needed for decision making or documentation
Stop in the face of uncertainty and takes time to resolve the situation
Demonstrate accurate, clear and timely verbal and written communication
Actively promote safety for patients, families, visitors and co-workers
Attend carefully to important details - practicing Stop, Think, Act and Review in order to self-check behavior and performance
Primary Location: Maryland-Silver Spring
Work Locations: Inventa Towers 1 Inventa Place Silver Spring 20910
Job: Information Technology
Organization: Operations
Position Status: R (Regular) - FT - Full-Time
Shift: Day
Work Schedule: 8-5
Job Posting: Oct 10, 2024, 7:34:55 AM
Full-Time Salary Range: 164071 - 273451
Apply Now"
Staff ML Engineer,Xero,"Los Angeles, CA","$150,000 - $195,000 a year",https://www.simplyhired.com/job/g9_Q-T2T1kjdbVZbOTZ3jdjfEGX7UAEBpUXb8_IqxytqupfJ0nA7SA,"Staff ML Engineer
Xero - 4.3
Los Angeles, CA
Apply Now
Job Details
$150,000 - $195,000 a year
1 day ago
Benefits
Paid parental leave
Disability insurance
Health insurance
Dental insurance
Parental leave
Employee assistance program
Vision insurance
401(k) matching
Qualifications
TensorFlow
6 years
System design
Xero
SQL
Mentoring
Senior level
AI
Communication skills
Python
Full Job Description
Xero is a beautiful, easy-to-use platform that helps small businesses and their accounting and bookkeeping advisors grow and thrive.

At Xero, our purpose is to make life better for people in small business, their advisors, and communities around the world. This purpose sits at the centre of everything we do. We support our people to do the best work of their lives so that they can help small businesses succeed through better tools, information and connections. Because when they succeed they make a difference, and when millions of small businesses are making a difference, the world is a more beautiful place.

The AI team at Xero brings together ML Engineers and Applied Scientists to build systems that power Xero's next generation of beautiful, insightful products.

About The Team

The AI Products group exists to collaboratively build products that use AI and ML to reduce toil and deliver the right insight at the right time. Working within the Data & Science team, you will join a diverse, globally distributed team of scientists, engineers, product managers, and analysts who help Xero turn data into beautiful, insightful products.

ML engineers design and build the infrastructure and services that power AI products that serve millions of customers every day. They also work closely with Applied Scientists through the research and development process to create harnesses and interfaces to safely take models from research to production environments. As a Staff ML Engineer, you will lead delivery programs and co-lead research programs that push the boundaries of what's possible with today's technology.
About The Role
Leading the design of our AI research and production infrastructure and services, ensuring that our services scale while preserving flexibility for research teams
Owning our strategy for managing the growth rate of technical debt and costs across our stack
Making sure we're solving the right problems with the right methods
Sharing knowledge with colleagues and lifting the bar for the AI Products team
Working with teams across Xero to improve the quality and usability of data
Building Xero's profile in market through public facing content and events
About You
You have 6+ years of experience delivering ML and AI products at scale
You are drawn to solving hard problems and understanding how things work
You are comfortable learning new frameworks (distributed processing, ML, etc) and applying them to real problems
You are willing to dive into the unknown, and allow new information to change your decisions
Constant learning and growth are an important part of who you are
You are always willing to learn from others and ask for help
What you’ll Bring With You
Strong coding and system design skills in Python or another language used in web scale data and AI applications
Strong SQL skills and understanding of distributed processing (data, ML, etc)
Excellent written and verbal communication skills for communicating technical concepts to technical and business stakeholders
Experience developing sensible standards and mentoring early career ML engineers
Familiarity with Tensorflow is a nice to have
$150,000 - $195,000 a year

Why Xero?
Diversity of people brings diversity of thought, and we like that. Our human-first culture of respect, fairness, and inclusion is what helps Xeros thrive and work and beyond. Offering very generous paid leave to use however you’d like (plus statutory holidays!), dedicated paid leave to care for your physical and mental wellbeing as well as an Employee Assistance Program to access mental health care for you and your family, employee resource groups, wellbeing programming and allowances, medical, dental, vision, and disability insurance, fertility and family forming financial support, 401k contribution matching, 26 weeks of paid parental leave for primary caregivers, an Employee Share Plan, beautiful offices with snacks and break areas, flexible working, career development and many other benefits that reflect our human value, you’ll do the best work of your life at Xero.

Research has shown that women and underrepresented groups are less likely to apply to jobs unless they meet every single competency or experience. If you are excited about this role, but your past experience doesn't align perfectly, we encourage you to apply anyway. You could be just the right person for this role and Xero. If you have any support or access requirements, we encourage you to advise us at time of application and throughout the interview process.
Apply Now"
Senior BI Engineer,General Motors,Remote,Not specified,https://www.simplyhired.com/job/gGxorYYp4rtyQJsQCPZf3DQwVHDXfO5xUyvoiCgGkF_2U_akwO_ikQ,"Senior BI Engineer
General Motors - 4.0
Remote
Apply Now
Job Details
Full-time
Estimated: $119K - $150K a year
1 day ago
Benefits
Health savings account
Paid holidays
Health insurance
Dental insurance
401(k)
Flexible spending account
Tuition reimbursement
Paid time off
Parental leave
Employee assistance program
Vision insurance
401(k) matching
Life insurance
Qualifications
Power BI
Business intelligence
React
5 years
SQL
Bachelor's degree
A/B testing
Data visualization
Quantitative analysis
Senior level
Communication skills
Data manipulation
Analytics
Full Job Description
Job Description
The Role
We are seeking a highly skilled and enthusiastic Senior Business Intelligence Engineer to join our Enterprise Data Analytics and Insights team. The ideal candidate will play a crucial role in transforming data into actionable insights for the business. You will lead, design and develop complex data assets such as impactful visualization reports, dashboards and self-service data products to aid decision making. You will collaborate with stakeholders to understand business needs, have a consultative approach and develop quantitative and qualitative solutions, apply predictive/prescriptive modeling to address issues and possess compelling storytelling skills to effectively articulate business insights. You are expected to have strong statistical and business analytics skills, build analytic solutions and support the dynamic needs of the business teams. This role requires flexibility and the ability to thrive in a fast-paced environment with quick turnaround times.
What You'll Do:
Define and implement best practices and patterns for creating scalable, high-quality visualizations using Power BI, Dash, and React.
Conduct in-depth s tatistical and quantitative analysis on complex data to develop insights and address business issues.
Collaborate with stakeholders to identify opportunities and provide rapid analytic solutions as a consultant.
Gain a deep understanding of the business and its domain, think strategically and comprehensively, and effectively communicate complex solutions through storytelling.
Retrieve data from different source systems, perform ETL operations, handle large volumes of data, and have expertise in Data Bricks, SQL, Power BI or equivalent .
Collaborate with data analysts, data engineers, data scientists and business stakeholders to understand data requirements and visualization needs.
Work with cross-functional teams to identify key metrics and KPIs for tracking business performance and progress.
Collaborate with UX/UI designers to ensure a seamless and user-friendly experience in data visualizations.
Additional Job Description
Required Qualifications:
Bachelor's degree or higher in C omputer science , Data Science, Information Systems/related field or relevant experience.
5+ years of experience as a BI Engineer/Data analyst and worked on creation, deployment and management of dashboards and developing business insights and analytics.
Strong proficiency in SQL, Power BI or equivalent .
Strong statistical and quantitative analysis skills with the ability to translate complex data into clear insights.
Compelling story telling skills, s trong knowledge of data visualization best practices, principles, techniques required .
Data Science, Experimentation, Inference, A/B testing, quantitative modeling, ML modeling skills are nice to have.
Understanding of data manipulation and transformation techniques.
Excellent problem-solving skills and the ability to think critically about data visualization challenges.
Strong communication skills and a collaborative mindset to work effectively in cross-functional teams .
Attention to detail and a passion for creating visually compelling and informative data visualizations.
You may not check every box, or your experience may look a little different from what we’ve outlined, but if you think you can bring value to our team with your unique experiences and perspectives , we encourage you to apply!
This role is based remotely but if you live within a 50-mile radius of [Atlanta, Austin, Detroit, Warren, Milford or Mountain View], you are expected to report to that location three times a week, at minimum.
This job is not eligible for relocation benefits. Any relocation costs would be the responsibility of the selected candidate.
Bonus Potential: An incentive pay program offers payouts based on company performance, job level, and individual performance.
Benefits: GM offers a variety of health and wellbeing benefit programs. Benefit options include medical, dental, vision, Health Savings Account, Flexible Spending Accounts, retirement savings plan, sickness and accident benefits, life insurance, paid vacation & holidays, tuition assistance programs, employee assistance program, GM vehicle discounts and more.
GM DOES NOT PROVIDE IMMIGRATION-RELATED SPONSORSHIP FOR THIS ROLE. DO NOT APPLY FOR THIS ROLE IF YOU WILL NEED GM IMMIGRATION SPONSORSHIP (e.g., H-1B, TN, STEM OPT, etc.) NOW OR IN THE FUTURE.
#LI-CC1
About GM
Our vision is a world with Zero Crashes, Zero Emissions and Zero Congestion and we embrace the responsibility to lead the change that will make our world better, safer and more equitable for all.
Why Join Us
We aspire to be the most inclusive company in the world. We believe we all must make a choice every day – individually and collectively – to drive meaningful change through our words, our deeds and our culture. Our Work Appropriately philosophy supports our foundation of inclusion and provides employees the flexibility to work where they can have the greatest impact on achieving our goals, dependent on role needs. Every day, we want every employee, no matter their background, ethnicity, preferences, or location, to feel they belong to one General Motors team.
Benefits Overview
The goal of the General Motors total rewards program is to support the health and well-being of you and your family. Our comprehensive compensation plan incudes, the following benefits, in addition to many others:
Paid time off including vacation days, holidays, and parental leave for mothers, fathers and adoptive parents;
Healthcare (including a triple tax advantaged health savings account and wellness incentive), dental, vision and life insurance plans to cover you and your family;
Company and matching contributions to 401K savings plan to help you save for retirement;
Global recognition program for peers and leaders to recognize and be recognized for results and behaviors that reflect our company values;
Tuition assistance and student loan refinancing;
Discount on GM vehicles for you, your family and friends.
Diversity Information
General Motors is committed to being a workplace that is not only free of discrimination, but one that genuinely fosters inclusion and belonging. We strongly believe that workforce diversity creates an environment in which our employees can thrive and develop better products for our customers. We understand and embrace the variety through which people gain experiences whether through professional, personal, educational, or volunteer opportunities. GM is proud to be an equal opportunity employer.

We encourage interested candidates to review the key responsibilities and qualifications and apply for any positions that match your skills and capabilities.
Equal Employment Opportunity Statements
GM is an equal opportunity employer and complies with all applicable federal, state, and local fair employment practices laws. GM is committed to providing a work environment free from unlawful discrimination and advancing equal employment opportunities for all qualified individuals. As part of this commitment, all practices and decisions relating to terms and conditions of employment, including, but not limited to, recruiting, hiring, training, promotion, discipline, compensation, benefits, and termination of employment are made without regard to an indivi d ual's protected characteristics. For purposes of this policy, “protected characteristics"" include an individual's actual or perceived race, color, creed, religion, national origin, ancestry, citizenship status, age, sex or gender (including pregnancy, childbirth, lactation and related medical conditions), gender identity or gender expression, sexual orientation, weight, height, marital status, military service and veteran status, physical or mental disability, protected medical condition as defined by applicable state or local law, genetic information, or any other characteristic protected by applicable federal, state or local laws and ordinances. If you need a reasonable accommodation to assist with your job search or application for employment, email us at [email] or call us at [phone]. In your email, please include a description of the specific accommodation you are requesting as well as the job title and requisition number of the position for which you are applying.
Apply Now"
AI Researcher / Engineer,"Moonwalk Biosciences, Inc.","South San Francisco, CA","$102,000 - $270,000 a year",https://www.simplyhired.com/job/CFKG5TTfIxIR2pt5a27UWHF_dUdVAf0F8J6pc9-VWF44Eua4C9qSdg,"AI Researcher / Engineer
Moonwalk Biosciences, Inc.
South San Francisco, CA
Quick Apply
Job Details
Full-time
$102,000 - $270,000 a year
6 days ago
Qualifications
TensorFlow
Biology
Doctoral degree
Computer Science
PyTorch
5 years
Machine learning
Doctor of Philosophy
Senior level
AI
Full Job Description
AI Researcher / Engineer
Overview:
Moonwalk Biosciences is recruiting an AI Researcher / Engineer. As a key member of our R&D team, you will help build the Moonwalk Platform for controlled cellular reprogramming. You will develop and test AI models that can provide insight into epigenetic control of cellular functions, and predict the consequences of epigenetic edits.
Key Responsibilities:
Work with the R&D team to build large-scale AI foundation models of DNA sequence and epigenetic state
Build training and validation datasets from a combination of public data and internally generated data
Help design wet lab experiments to generate the most effective model training data, potentially using an active learning approach
Apply AI models to advance Moonwalk’s therapeutic development programs
Required Qualifications:
5+ years of experience working in AI / ML
Proficiency with one or more AI frameworks such as PyTorch or Tensorflow
Proven track record of high-caliber scientific work, e.g., demonstrated through publications in peer-reviewed scientific journals
Ability to excel in a team-first, supportive work environment, and clearly articulate ideas, problems, and solutions
Preferred Skills and Experience:
Experience working at the intersection of biology and AI / ML
PhD in Computer Science, Machine Learning, Computational Biology or related field
Salary Ranges:
Engineer I: The expected annual pay range for this position is $102,000 – $138,000.
Engineer II: The expected annual pay range for this position is $121,000 – $164,000.
Senior Engineer: The expected annual pay range for this position is $147,000 – $199,000.
Staff Engineer: The expected annual pay range for this position is $170,000 – $230,000.
Principal Engineer: The expected annual pay range for this position is $199,000 – $270,000.
Exact compensation and title may vary based on skills and years of experience.
Company Overview:
Moonwalk Biosciences is pioneering a new class of precision epigenetic medicines. Its novel platform technology provides a complete view of the epigenome in health and disease, with the most advanced AI prediction of epigenetic targets, and the broadest set of epigenetic engineering tools. Moonwalk was Co-founded by Alex Aravanis, M.D., Ph.D., former CTO of Illumina, world-renowned scientist Feng Zhang, Ph.D. of the Broad Institute of MIT and Harvard, and a distinguished set of industry leaders and company builders. It has raised $57 million led by Alpha Wave Ventures, and joined by other leading life sciences investors ARCH Venture Partners, Future Ventures, GV, Khosla Ventures and YK Bioventures.
Quick Apply"
GPU ML Engineer,Apple,"Waltham, MA",Not specified,https://www.simplyhired.com/job/ZiIE-nb-f75IS92kWaVgZTO-9Ar_l5Uo2U_TSdKtZl6aLXwRino6ZQ,"GPU ML Engineer
Apple - 4.1
Waltham, MA
Apply Now
Job Details
Estimated: $120K - $152K a year
8 days ago
Qualifications
GPU programming
TensorFlow
PyTorch
iOS
Mid-level
Math
Machine learning
APIs
Mac OS
Machine learning libraries
Full Job Description
Summary

Posted: Oct 11, 2024

Role Number:200572765

Apple’s Compute Frameworks team in GPU, Graphics and Displays org provides a suite of high-performance data parallel algorithms for developers inside and outside of Apple for iOS, macOS and Apple TV. Our efforts are currently focused in the key areas of linear algebra, image processing, machine learning, along with other projects of key interest to Apple. We are always looking for exceptionally dedicated individuals to grow our outstanding team.

Description

Our team is seeking extraordinary machine learning and GPU programming engineers who are passionate about providing robust compute solutions for accelerating machine learning networks on Apple Silicon. Role has the opportunity to influence the design of compute and programming models in next generation GPU architectures. Responsibilities: Adding optimizations in machine learning computation graph. Defining and implementing APIs in Metal Performance Shaders Graph, investigating new algorithms. Develop/maintain/optimize ML training acceleration technologies. Support adoption of GPU-accelerated training across 1st and 3rd party clients. Tune GPU-accelerated training across products. Performing in-depth analysis, compiler and kernel level optimizations to ensure the best possible performance across hardware families. Intended deliverables: ML training GPU acceleration technology. Optimized ML training across products. If this sounds of interest, we would love to hear from you!
Proven programming and problem-solving skills.
Good understanding of machine learning fundamentals.
GPU compute programming models & optimization techniques.
GPU compute framework development, maintenance, and optimization.
Machine learning development using one or more ML frameworks (TensorFlow, PyTorch or JAX).

Preferred Qualifications
Experience with adding computational graph support, runtime or device backend to Machine learning libraries (TensorFlow, PyTorch or JAX) support.
Experience with high performance parallel programming, GPU programming or LLVM/MLIR compiler infrastructure.
Experience with system level programming and computer architecture.
Background in mathematics, including linear algebra and numerical methods.

Education & Experience

Additional Requirements

More
Apple is an equal opportunity employer that is committed to inclusion and diversity. We take affirmative action to ensure equal opportunity for all applicants without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, Veteran status, or other legally protected characteristics. Learn more about your EEO rights as an applicant.
Apply Now"
